
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.003668521386034744
Total least-squares: 0.015590868611444996
Total least-squares: 0.005042124069154219
Total least-squares: 0.013289954231731372
Total least-squares: 0.006412902882879048
Total least-squares: 0.01581463769797833
Total least-squares: 0.006337642565185552
Total least-squares: 0.005992119245219232
Total least-squares: 0.013459538933391618
Total least-squares: 0.005696210401738473
Total least-squares: 0.01191911067602029
Total least-squares: 0.005597773499722367
Total least-squares: 0.014337713484317555
Total least-squares: 0.005507382676691933
Total least-squares: 0.006319005317792382
Total least-squares: 0.005278810857820476
Total least-squares: 0.005821122074566373
Total least-squares: 0.005291055945037207
Total least-squares: 0.0056882632396348
Total least-squares: 0.004323505913290774
Total least-squares: 0.007630128504003786
Total least-squares: 0.0052003308645611705
Total least-squares: 0.005014746082726998
Total least-squares: 0.006267352117263243
Total least-squares: 0.0049950445643882875
Total least-squares: 0.005396845300009519
Total least-squares: 0.004860987366232372
Total least-squares: 0.004873721997383269
Total least-squares: 0.008638666922464481
Total least-squares: 0.004693226544909597
Total least-squares: 0.004319894695462209
Total least-squares: 0.004867432787463152
Total least-squares: 0.005162725236313708
Total least-squares: 0.0043768450011906984
Total least-squares: 0.004016847025071525
Total least-squares: 0.0035383395820157626
Total least-squares: 0.0031499420101282764
Total least-squares: 0.0049001462229689196
Total least-squares: 0.004186557019873098
Total least-squares: 0.004704503609745578
Total least-squares: 0.004599006604742885
Total least-squares: 0.004207984728762552
Total least-squares: 0.004740807863058358
Total least-squares: 0.004218566462310087
Total least-squares: 0.004984142304465601
Total least-squares: 0.0037954901562999616
Total least-squares: 0.003449359610019418
Total least-squares: 0.0034661922379782537
Total least-squares: 0.0040079170742061505
Total least-squares: 0.0033656725408543102
Total least-squares: 0.004828813482227789
Total least-squares: 0.003644820112678219
Total least-squares: 0.0030925855511780946
Total least-squares: 0.004631772304436305
Total least-squares: 0.003366205560183999
Total least-squares: 0.003667626643446727
Total least-squares: 0.00405487298835223
Total least-squares: 0.003385876063677268
Total least-squares: 0.0033649500311692835
Total least-squares: 0.0037187786480158145
Total least-squares: 0.0033856965845757026
Total least-squares: 0.003518032828603524
Total least-squares: 0.0031608158302788092
Total least-squares: 0.0032509401550523064
Total least-squares: 0.003612899636636186
Total least-squares: 0.0032166819538118844
Total least-squares: 0.0038406935321504522
Total least-squares: 0.0031563470526667376
Total least-squares: 0.0036952847550877754
Total least-squares: 0.003197926945427815
Total least-squares: 0.003307345865599489
Total least-squares: 0.003352618291330935
Total least-squares: 0.0032602792476469026
Total least-squares: 0.0035947565205186995
Total least-squares: 0.0031583558542231088
Total least-squares: 0.0033299683035064027
Total least-squares: 0.0031430444572188086
Total least-squares: 0.0033529388963948106
Total least-squares: 0.0031225724614482426
Total least-squares: 0.0033945793463020274
Total least-squares: 0.003084729593654198
Total least-squares: 0.003139188891134779
Total least-squares: 0.0032302533159754535
Total least-squares: 0.0031163958949602596
Total least-squares: 0.003150198480892283
Total least-squares: 0.00323436095069104
Total least-squares: 0.00309444844317537
Total least-squares: 0.0030930081014923535
Total least-squares: 0.0031980854290813354
Total least-squares: 0.003095980252846455
Total least-squares: 0.003039646676476136
Total least-squares: 0.0030627982561421078
Total least-squares: 0.00312541725063308
Total least-squares: 0.003131873440019431
Total least-squares: 0.0030773379587110358
Total least-squares: 0.003128214396690963
Total least-squares: 0.003076310918325874
Total least-squares: 0.003182838585832775
Total least-squares: 0.0030741083431468155
Total least-squares: 0.0030528069841330367
Total least-squares: 0.0031423534110624706
Total least-squares: 0.003058964788404304
Total least-squares: 0.0030336054791542436
Total least-squares: 0.00310465716484381
Total least-squares: 0.0030535511199494157
Total least-squares: 0.0030908328761688874
Total least-squares: 0.0030489144702902007
Total least-squares: 0.0030529141766387435
Total least-squares: 0.0030460955921831857
Total least-squares: 0.003029559636884628
Total least-squares: 0.0030826892235126923
Total least-squares: 0.0030016072479079514
Total least-squares: 0.0030077376847540216
Total least-squares: 0.0029908686338599405
Total least-squares: 0.0029714695350371947
Total least-squares: 0.003108874952694998
Total least-squares: 0.0030179368183002567
Total least-squares: 0.003141750656741766
Total least-squares: 0.003018920912225032
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0029714695350371947
Current least-squares: 0.0029714695350371947

Sampling Number: 3 of 500
Total least-squares: 0.0314987328265543
Total least-squares: 0.03159247901360037
Total least-squares: 0.03108101858363666
Total least-squares: 0.03215137956339831
Total least-squares: 0.03123243101497841
Total least-squares: 0.031154547023539085
Total least-squares: 0.03146837604570899
Total least-squares: 0.03149891236862797
Total least-squares: 0.03150747103670172
Total least-squares: 0.032539887452211834
Total least-squares: 0.030527833421779216
Total least-squares: 0.029738415108540545
Total least-squares: 0.030351892908157985
Total least-squares: 0.029913642282538122
Total least-squares: 0.030304473821134333
Total least-squares: 0.030080509504323543
Total least-squares: 0.029819645571355125
Total least-squares: 0.029594741601503757
Total least-squares: 0.029050353253946004
Total least-squares: 0.029299545695284087
Total least-squares: 0.029096392125544917
Total least-squares: 0.028672034408928713
Total least-squares: 0.028060230436573207
Total least-squares: 0.02863254142667005
Total least-squares: 0.028623417818207184
Total least-squares: 0.0285636490655632
Total least-squares: 0.028879616718241782
Total least-squares: 0.02899138831169477
Total least-squares: 0.028462168514202576
Total least-squares: 0.028848619963621563
Total least-squares: 0.02865897697454065
Total least-squares: 0.0282743466006382
Total least-squares: 0.028178328794281234
Total least-squares: 0.02734836186911545
Total least-squares: 0.0260936844405237
Total least-squares: 0.027814272461459066
Total least-squares: 0.028079354260866326
Total least-squares: 0.027528626128136318
Total least-squares: 0.02714814807668763
Total least-squares: 0.02679927202331159
Total least-squares: 0.026648855996355286
Total least-squares: 0.026981226661100192
Total least-squares: 0.02598036671111673
Total least-squares: 0.025178227805079872
Total least-squares: 0.025599215448619296
Total least-squares: 0.025382785767865578
Total least-squares: 0.02485449623608597
Total least-squares: 0.02345550273737315
Total least-squares: 0.02489742326421529
Total least-squares: 0.02481854405768276
Total least-squares: 0.02273496148248111
Total least-squares: 0.018563751738785744
Total least-squares: 0.024016140488680983
Total least-squares: 0.023861356795339503
Total least-squares: 0.021914640900281824
Total least-squares: 0.023441586684124032
Total least-squares: 0.02144750344210237
Total least-squares: 0.01943595558357955
Total least-squares: 0.01880071856797711
Total least-squares: 0.01811708944399175
Total least-squares: 0.021262316679818306
Total least-squares: 0.018185864458639997
Total least-squares: 0.018151044107572945
Total least-squares: 0.018155405300478468
Total least-squares: 0.01980054111982518
Total least-squares: 0.02005028047335317
Total least-squares: 0.022018749071671208
Total least-squares: 0.01902376608282575
Total least-squares: 0.021476034580115985
Total least-squares: 0.018495553049727824
Total least-squares: 0.022095108867059687
Total least-squares: 0.018397582079214398
Total least-squares: 0.01888452450712495
Total least-squares: 0.019311080106128427
Total least-squares: 0.018339857179752648
Total least-squares: 0.019176043180172166
Total least-squares: 0.01832257296460182
Total least-squares: 0.019092495222580195
Total least-squares: 0.018287483402725277
Total least-squares: 0.018239820550841182
Total least-squares: 0.018254538248919757
Total least-squares: 0.018402831452662714
Total least-squares: 0.018187525193813264
Total least-squares: 0.01830836260180038
Total least-squares: 0.018118243071332422
Total least-squares: 0.018461989866521616
Total least-squares: 0.018136978075106915
Total least-squares: 0.01820127355059695
Total least-squares: 0.0185487771693316
Total least-squares: 0.018109700074579932
Total least-squares: 0.018460680314837344
Total least-squares: 0.018109490906215945
Total least-squares: 0.018294928952777987
Total least-squares: 0.0181221295914014
Total least-squares: 0.018080567126446602
Total least-squares: 0.018140062204575085
Total least-squares: 0.018051150611154487
Total least-squares: 0.018087498864185796
Total least-squares: 0.01804045294693177
Total least-squares: 0.018077707667194055
Total least-squares: 0.01797650746027118
Total least-squares: 0.01790753953337014
Total least-squares: 0.01800376256911597
Total least-squares: 0.01803615925793951
Total least-squares: 0.018053570156150025
Total least-squares: 0.017858030267436664
Total least-squares: 0.017679179076070795
Total least-squares: 0.017874597448386452
Total least-squares: 0.017890806724559803
Total least-squares: 0.017793269591344803
Total least-squares: 0.01780441731622992
Total least-squares: 0.01783644640441379
Total least-squares: 0.01757841874284924
Total least-squares: 0.017283122099191948
Total least-squares: 0.017555998815635368
Total least-squares: 0.01742680371051001
Total least-squares: 0.017322328213461635
Total least-squares: 0.017436736844080362
Total least-squares: 0.017129565096637184
Total least-squares: 0.016526676408789884
Total least-squares: 0.01727971006149197
Total least-squares: 0.017138388760020672
Total least-squares: 0.016504483183707938
Total least-squares: 0.015757592129646714
Total least-squares: 0.016374710971740165
Total least-squares: 0.016103123108077266
Total least-squares: 0.015983068007995288
Total least-squares: 0.01570513570279078
Total least-squares: 0.015234012968942275
Total least-squares: 0.015873284590479916
Total least-squares: 0.01554231509891568
Total least-squares: 0.014881936668066113
Total least-squares: 0.01387022299110483
Total least-squares: 0.014375555732480165
Total least-squares: 0.015122196205276502
Total least-squares: 0.014413964893632366
Total least-squares: 0.01424389856286092
Total least-squares: 0.014070101503757051
Total least-squares: 0.013560554927880376
Total least-squares: 0.012262960330625834
Total least-squares: 0.012909999987047567
Total least-squares: 0.01249565091757038
Total least-squares: 0.01223424716405906
Total least-squares: 0.010791929116825963
Total least-squares: 0.011235400635971
Total least-squares: 0.011407307673861567
Total least-squares: 0.010871828021782423
Total least-squares: 0.010193219253055495
Total least-squares: 0.008441550678859929
Total least-squares: 0.00910682353988716
Total least-squares: 0.008473106904023357
Total least-squares: 0.008365325917205372
Total least-squares: 0.006846342312566833
Total least-squares: 0.007622653289673724
Total least-squares: 0.007151780357933962
Total least-squares: 0.006888415182540027
Total least-squares: 0.006458891022543747
Total least-squares: 0.005548028147153842
Total least-squares: 0.005833418307708972
