
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.0011298681104494868
Total least-squares: 0.0008174225967824325
Total least-squares: 0.0010364515550350683
Total least-squares: 0.0008700453828597116
Total least-squares: 0.0010575402750964467
Total least-squares: 0.0008035594151924091
Total least-squares: 0.0008811295326786875
Total least-squares: 0.001068938942004477
Total least-squares: 0.0008246058337172745
Total least-squares: 0.0009202040247432996
Total least-squares: 0.0007988488216843064
Total least-squares: 0.0008766412436194946
Total least-squares: 0.0008121653425344612
Total least-squares: 0.0009252190299532938
Total least-squares: 0.0008046285301411337
Total least-squares: 0.0008647963620182478
Total least-squares: 0.000791789096434452
Total least-squares: 0.0008558542642456232
Total least-squares: 0.0007938120638085529
Total least-squares: 0.0008190351947723627
Total least-squares: 0.0007913307610245348
Total least-squares: 0.0008037194642616112
Total least-squares: 0.0007984554056434772
Total least-squares: 0.0008702317998042397
Total least-squares: 0.0007837156601236051
Total least-squares: 0.0008714566221531274
Total least-squares: 0.0007815770777102275
Total least-squares: 0.0007903824107390525
Total least-squares: 0.0007764283599184566
Total least-squares: 0.000785620714879781
Total least-squares: 0.0007865764052842049
Total least-squares: 0.0008197134683088527
Total least-squares: 0.0007805144025002072
Total least-squares: 0.0007936128163229122
Total least-squares: 0.0007834915357891318
Total least-squares: 0.0007912412895653267
Total least-squares: 0.00078508934225767
Total least-squares: 0.0007818566920486062
Total least-squares: 0.0007687083013285902
Total least-squares: 0.0007654259329109779
Total least-squares: 0.0007794113899344423
Total least-squares: 0.0007815340996587745
Total least-squares: 0.0007987925574818601
Total least-squares: 0.0007757360508704805
Total least-squares: 0.0007753306104850411
Total least-squares: 0.0007646142472744461
Total least-squares: 0.0007609862753187449
Total least-squares: 0.0007687762186247117
Total least-squares: 0.0007546298097923093
Total least-squares: 0.0007431753713037955
Total least-squares: 0.0007638793200913491
Total least-squares: 0.0007593375122571709
Total least-squares: 0.000747609301784158
Total least-squares: 0.0007375950973288625
Total least-squares: 0.0007249043724693848
Total least-squares: 0.0007289945671799793
Total least-squares: 0.0007328302924558897
Total least-squares: 0.000723801288052136
Total least-squares: 0.0007184315343131322
Total least-squares: 0.0007272284031749298
Total least-squares: 0.0007122897786678433
Total least-squares: 0.0007207568535929175
Total least-squares: 0.0007036506081366108
Total least-squares: 0.0007102491802771653
Total least-squares: 0.000738810860835686
Total least-squares: 0.0006813170769758922
Total least-squares: 0.0006479469277515783
Total least-squares: 0.0006637569626490032
Total least-squares: 0.000719512113512074
Total least-squares: 0.0007072725192039605
Total least-squares: 0.0006555434556060337
Total least-squares: 0.0007464663429492798
Total least-squares: 0.0006986555880618159
Total least-squares: 0.0006487496986733781
Total least-squares: 0.0007557057685765121
Total least-squares: 0.000689301961997003
Total least-squares: 0.0006474488331274269
Total least-squares: 0.0006371846692548173
Total least-squares: 0.0006161156701546301
Total least-squares: 0.0005790517014898763
Total least-squares: 0.0006626342734232424
Total least-squares: 0.0006224893735267971
Total least-squares: 0.0005664256593346382
Total least-squares: 0.000493783761549506
Total least-squares: 0.0005296672474294183
Total least-squares: 0.0005607289657741437
Total least-squares: 0.0005636711279219818
Total least-squares: 0.0005089862949459467
Total least-squares: 0.0005057917074596179
Total least-squares: 0.0006004331818506833
Total least-squares: 0.0004475005444270481
Total least-squares: 0.0004560805214187352
Total least-squares: 0.00039039396417143307
Total least-squares: 0.005830878011078424
Total least-squares: 0.0005881250479923737
Total least-squares: 0.0005268313572539442
Total least-squares: 0.00038701384043034697
Total least-squares: 0.0006123853368019181
Total least-squares: 0.0006114327733581124
Total least-squares: 0.0005038815166624711
Total least-squares: 0.0004700395400208338
Total least-squares: 0.0003546677684361723
Total least-squares: 0.0023208319476679153
Total least-squares: 0.00038481245390041693
Total least-squares: 0.0004939932616147778
Total least-squares: 0.000553814189577999
Total least-squares: 0.0004293571188212685
Total least-squares: 0.0006009108647630854
Total least-squares: 0.00044502133096231445
Total least-squares: 0.0004883240186252361
Total least-squares: 0.0004564295972535488
Total least-squares: 0.0010804364272379943
Total least-squares: 0.000428008667418203
Total least-squares: 0.0004969256947939442
Total least-squares: 0.00039841079836105053
Total least-squares: 0.00048424884787194556
Total least-squares: 0.0003464031016652604
Total least-squares: 0.00045086988598107893
Total least-squares: 0.0004060800522318909
Total least-squares: 0.0003805234541341518
Total least-squares: 0.0003640619942324524
Total least-squares: 0.0005726633729040774
Total least-squares: 0.000387667071875924
Total least-squares: 0.000435243992215987
Total least-squares: 0.0003755189436187849
Total least-squares: 0.00038524717141049975
Total least-squares: 0.0004116779486444449
Total least-squares: 0.0003613136076693435
Total least-squares: 0.0003766206541417934
Total least-squares: 0.0005873406146262308
Total least-squares: 0.00036069424581147735
Total least-squares: 0.00037433435145855907
Total least-squares: 0.00040878967277788733
Total least-squares: 0.0003558368426496951
Total least-squares: 0.000395772618109338
Total least-squares: 0.0003497586572869469
Total least-squares: 0.0003919490503280749
Total least-squares: 0.0003438524063643843
Total least-squares: 0.0004040851609538377
Total least-squares: 0.00035927798485106856
Total least-squares: 0.0003606034329570194
Total least-squares: 0.00038940842658210037
Total least-squares: 0.000346223460926432
Total least-squares: 0.0003625275953760727
Total least-squares: 0.0003535043981895903
Total least-squares: 0.0003563313155749665
Total least-squares: 0.00036305157976296916
Total least-squares: 0.00034785037165299855
Total least-squares: 0.0003615368004375871
Total least-squares: 0.0003502940925936934
Total least-squares: 0.0003581162812093289
Total least-squares: 0.00034647932680898966
Total least-squares: 0.0003519658201629033
Total least-squares: 0.00033897271935820754
Total least-squares: 0.0003460551917330184
Total least-squares: 0.00035391283377839096
Total least-squares: 0.0003469393656665813
Total least-squares: 0.00035701889574068076
Total least-squares: 0.0003444521122022318
Total least-squares: 0.0003471233021436088
Total least-squares: 0.00034439328288020084
Total least-squares: 0.00035540612603920615
Total least-squares: 0.0003453908130783199
Total least-squares: 0.0003491689681819406
Total least-squares: 0.0003417656139007333
Total least-squares: 0.0003478426478690907
Total least-squares: 0.00034538798270321845
Total least-squares: 0.00034266030970184355
Total least-squares: 0.00034295002985475936
Total least-squares: 0.00034453403063403287
Total least-squares: 0.00034611424952496554
Total least-squares: 0.0003414731254609344
Total least-squares: 0.0003433990957421721
Total least-squares: 0.00034994413170890174
Total least-squares: 0.0003409870053274175
Total least-squares: 0.0003387480242992771
Total least-squares: 0.0003451229892618459
Total least-squares: 0.00034374198374691184
Total least-squares: 0.0003362448918026109
Total least-squares: 0.0003363829897308127
Total least-squares: 0.00034497270002264166
Total least-squares: 0.0003422753118502326
Total least-squares: 0.0003417055961182715
Total least-squares: 0.00034246236725810227
Total least-squares: 0.0003528890286175359
Total least-squares: 0.000338622805931019
Total least-squares: 0.00034189240564543586
Total least-squares: 0.0003383292729871193
Total least-squares: 0.0003433276158912983
Total least-squares: 0.00034355387033883407
Total least-squares: 0.0003373594889409604
Total least-squares: 0.00033727132756165645
Total least-squares: 0.00033821319843885467
Total least-squares: 0.0003385995237820206
Total least-squares: 0.000338929692760119
Total least-squares: 0.0003376434980116857
Total least-squares: 0.00033703959634265096
Total least-squares: 0.00033935700217160413
Total least-squares: 0.0003416896177588278
Total least-squares: 0.00033965616851842505
Total least-squares: 0.00033873870846199946
Total least-squares: 0.0003363820210415836
Total least-squares: 0.00033472834510046287
Total least-squares: 0.00033524234021038425
Total least-squares: 0.0003399082732366975
Total least-squares: 0.00033826811702537157
Total least-squares: 0.0003354188962223157
Total least-squares: 0.0003399053273651101
Total least-squares: 0.00033599858869444107
Total least-squares: 0.0003401181796985856
Total least-squares: 0.00033783901060516224
Total least-squares: 0.0003361146925546226
Total least-squares: 0.00033401522743500595
Total least-squares: 0.0003360781927911006
Total least-squares: 0.0003362188562296365
Total least-squares: 0.0003360522714554419
Total least-squares: 0.00033341172739805063
Total least-squares: 0.0003371610146786506
Total least-squares: 0.0003363304345301589
Total least-squares: 0.0003347190242593686
Total least-squares: 0.0003370476735691525
Total least-squares: 0.0003364221123510397
Total least-squares: 0.0003336219365425758
Total least-squares: 0.0003339014513981997
Total least-squares: 0.00033374541775827885
Total least-squares: 0.0003338790745522339
Total least-squares: 0.00033484580334947604
Total least-squares: 0.00033502923151958284
Total least-squares: 0.00033580813262525073
Total least-squares: 0.0003344276529687889
Total least-squares: 0.00033655097950719564
Total least-squares: 0.00033596706153197125
Total least-squares: 0.0003355336070541631
Total least-squares: 0.0003354984299708397
Total least-squares: 0.0003360676893642109
Total least-squares: 0.00033419350881328175
Total least-squares: 0.0003353760754452916
Total least-squares: 0.00033446752749615577
Total least-squares: 0.0003362018252648305
Total least-squares: 0.00033328937243815314
Total least-squares: 0.00033339278008642347
Total least-squares: 0.00033347240072676863
Total least-squares: 0.0003350130822390688
Total least-squares: 0.00033359009375157886
Total least-squares: 0.0003343493662883547
Total least-squares: 0.00033299228454272955
Total least-squares: 0.00033346621463538047
Total least-squares: 0.0003324512008286408
Total least-squares: 0.00033163393929130415
Total least-squares: 0.00033231751197180685
Total least-squares: 0.000334320402290099
Total least-squares: 0.0003332334878201012
Total least-squares: 0.0003326291252066073
Total least-squares: 0.0003336054605232961
Total least-squares: 0.0003331226264521347
Total least-squares: 0.00033287681815478536
Total least-squares: 0.00033293535000578474
Total least-squares: 0.0003331497826198819
Total least-squares: 0.00033202759888066005
Total least-squares: 0.0003319131773123029
Total least-squares: 0.0003352702521659938
Total least-squares: 0.00033273854650059305
Total least-squares: 0.0003315598504783684
Total least-squares: 0.00033437441231179074
Total least-squares: 0.00033540164057460636
Total least-squares: 0.000332523695684889
Total least-squares: 0.0003333400762298634
Total least-squares: 0.00033244565229283266
Total least-squares: 0.0003320117579086664
Total least-squares: 0.0003346874505630404
Total least-squares: 0.0003325714027804303
Total least-squares: 0.00033168464742681973
Total least-squares: 0.00033198674305318836
Total least-squares: 0.0003342932600780999
Total least-squares: 0.0003320256616665011
Total least-squares: 0.00033202421533178
Total least-squares: 0.00033160404493158134
Total least-squares: 0.00033376215420375207
Total least-squares: 0.0003321635391539767
Total least-squares: 0.00033143763991102897
Total least-squares: 0.0003315873292249903
Total least-squares: 0.00033202865511349844
Total least-squares: 0.00033186925922914937
Total least-squares: 0.00033198832933627583
