
Number of dataset(s): 5

Number of LHS samplings: 50

Sampling Number: 0 of 50
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 1.7884198464060748
Total least-squares: 1.7954227600250554
Total least-squares: 1.7910266029536352
Total least-squares: 1.7881783184801294
Total least-squares: 1.7950687894203798
Total least-squares: 1.7888241287988007
Total least-squares: 1.7791091333114795
Total least-squares: 1.7734653239333362
Total least-squares: 1.7812331650627549
Total least-squares: 1.7871613229491412
Total least-squares: 1.7716343021286234
Total least-squares: 1.7732688132003205
Total least-squares: 1.7773379045046647
Total least-squares: 1.76767191099547
Total least-squares: 1.7712815788324185
Total least-squares: 1.770544895785927
Total least-squares: 1.7683406851132117
Total least-squares: 1.7675203565857598
Total least-squares: 1.7818293114608654
Total least-squares: 1.7559774049245556
Total least-squares: 1.7477269313860246
Total least-squares: 1.7534831750175282
Total least-squares: 1.7550997045218726
Total least-squares: 1.7538211712473433
Total least-squares: 1.757773211949982
Total least-squares: 1.7397471795574844
Total least-squares: 1.7348822200521907
Total least-squares: 1.7418018864030762
Total least-squares: 1.7343736993029015
Total least-squares: 1.7390490102933909
Total least-squares: 1.7490952569233575
Total least-squares: 1.7301754455296692
Total least-squares: 1.7441182880589694
Total least-squares: 1.7561519939396821
Total least-squares: 1.7407884068938593
Total least-squares: 1.753702765844279
Total least-squares: 1.7234223723651423
Total least-squares: 1.7366719445917944
Total least-squares: 1.7518213493145367
Total least-squares: 1.7378826537222665
Total least-squares: 1.7667590842184733
Total least-squares: 1.73439779199569
Total least-squares: 1.7411700666589374
Total least-squares: 1.7267668867900887
Total least-squares: 1.7269714279133883
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 1.7234223723651423
Current least-squares: 1.7234223723651423

Sampling Number: 10 of 50
Total least-squares: 21.490028100142137
Total least-squares: 26.201327792169568
Total least-squares: 17.634817413268873
Total least-squares: 21.916699014842806
Total least-squares: 21.626303047231037
Total least-squares: 18.741933287142253
Total least-squares: 21.437158319693708
Total least-squares: 21.471414435217763
Total least-squares: 21.341883805540142
Total least-squares: 20.642407743153605
Total least-squares: 16.034746730052056
Total least-squares: 15.506092897385079
Total least-squares: 14.654514798481014
Total least-squares: 11.324771133377943
Total least-squares: 14.810244824177849
Total least-squares: 13.928306868861563
Total least-squares: 13.245449821427815
Total least-squares: 13.203345049191825
Total least-squares: 13.17135940418749
Total least-squares: 14.121595339388861
Total least-squares: 15.776085044800487
Total least-squares: 11.29489019442627
Total least-squares: 9.134375152753623
Total least-squares: 14.011341939767718
Total least-squares: 9.226151411712738
Total least-squares: 10.549019949164844
Total least-squares: 11.156897916964162
Total least-squares: 12.538837004807643
Total least-squares: 9.249618606282164
Total least-squares: 8.327960351378646
Total least-squares: 6.273940878330742
Total least-squares: 6.817287958785758
Total least-squares: 6.315143990016873
Total least-squares: 7.2236104657302835
Total least-squares: 6.263705908129007
Total least-squares: 5.672943835863599
Total least-squares: 5.824209890584699
Total least-squares: 5.37596881987571
Total least-squares: 3.486299986656678
Total least-squares: 5.357938874621195
Total least-squares: 3.577680451813227
Total least-squares: 3.4866441550836194
Total least-squares: 3.7039563877268784
Total least-squares: 3.617868705234432
Total least-squares: 3.6998757870469996
Total least-squares: 4.126015693727406
Total least-squares: 4.718632954413483
Total least-squares: 4.426640624227979
Total least-squares: 4.623254846324091
Total least-squares: 3.654393097163065
Total least-squares: 5.35899767269437
Total least-squares: 4.0839122665347505
Total least-squares: 5.612338957068992
Total least-squares: 3.969400705598563
Total least-squares: 3.6359083884250887
Total least-squares: 5.248145828137368
Total least-squares: 3.765419597190643
Total least-squares: 5.200181674723686
Total least-squares: 3.685555659489842
Total least-squares: 3.906811201943726
Total least-squares: 3.608764050473636
Total least-squares: 3.7565683813966446
Total least-squares: 3.54718538578688
Total least-squares: 3.4877183476524003
Total least-squares: 4.522754131923121
Total least-squares: 3.5424749743207857
Total least-squares: 3.72917406391644
Total least-squares: 3.5011011669340633
Total least-squares: 3.8642961502195714
Total least-squares: 3.449323861912373
Total least-squares: 3.513791962963255
Total least-squares: 4.332901535039641
Total least-squares: 3.4906986855132764
Total least-squares: 3.7044917631850858
Total least-squares: 3.4086057380201424
Total least-squares: 3.456296477540549
Total least-squares: 4.226878252748978
Total least-squares: 3.456370990321506
Total least-squares: 3.53915859507962
Total least-squares: 3.3941308318063883
Total least-squares: 3.4923689275446996
Total least-squares: 3.4152775415534595
Total least-squares: 3.8045267322559697
Total least-squares: 3.434910324085821
Total least-squares: 3.495292112073506
Total least-squares: 3.3938483658120253
Total least-squares: 4.019354395307811
Total least-squares: 3.4265435554853423
Total least-squares: 3.4882557048906224
Total least-squares: 3.41268188791667
Total least-squares: 3.560543319230327
Total least-squares: 3.417398979173002
Total least-squares: 3.479181803879625
Total least-squares: 3.4057864383452414
Total least-squares: 3.5360084028210697
Total least-squares: 3.427726598945837
Total least-squares: 3.4297124648855375
Total least-squares: 3.3935859815387537
Total least-squares: 3.433790122960673
Total least-squares: 3.413676984927447
Total least-squares: 3.5393232356084248
Total least-squares: 3.412532371192965
Total least-squares: 3.4537156411173844
Total least-squares: 3.4063196214485103
Total least-squares: 3.4151381657854505
Total least-squares: 3.392892704871534
Total least-squares: 3.398146226547372
Total least-squares: 3.427662609529738
Total least-squares: 3.397049146983032
Total least-squares: 3.4345631014845126
Total least-squares: 3.4149505631024812
Total least-squares: 3.4005135904524706
Total least-squares: 3.392595958427398
Total least-squares: 3.397901574999199
Total least-squares: 3.3998832838953925
Total least-squares: 3.398806106501787
Total least-squares: 3.4025144931196616
Total least-squares: 3.4083466066273647
Total least-squares: 3.3988231701296114
Total least-squares: 3.413661427492071
Total least-squares: 3.401139832103379
Total least-squares: 3.4002454236160187
Total least-squares: 3.3817349818355233
Total least-squares: 3.3955910521302233
Total least-squares: 3.401953600098659
Total least-squares: 3.385934426841243
Total least-squares: 3.3974080350673614
Total least-squares: 3.414831918945988
Total least-squares: 3.3871259609778304
Total least-squares: 3.3926801708397383
Total least-squares: 3.411493190035869
Total least-squares: 3.3968989646631442
Total least-squares: 3.3877501465806303
Total least-squares: 3.3820461261858332
Total least-squares: 3.394761308133368
Total least-squares: 3.4057511862141894
Total least-squares: 3.394722559386896
Total least-squares: 3.4012973024708604
Total least-squares: 3.396680400454105
Total least-squares: 3.3908467358371546
Total least-squares: 3.386843509935557
Total least-squares: 3.387274498059256
Total least-squares: 3.3925221801879095
Total least-squares: 3.386544543752431
Total least-squares: 3.395070415520138
Total least-squares: 3.387292276487137
Total least-squares: 3.39029921804868
Total least-squares: 3.398429270494912
Total least-squares: 3.4012249747592334
Total least-squares: 3.399350536927411
Total least-squares: 3.3842523635631863
Total least-squares: 3.3941182961015466
Total least-squares: 3.3938572344107514
Total least-squares: 3.3840933372107505
Total least-squares: 3.3967582199711344
Total least-squares: 3.3883127838881646
Total least-squares: 3.3805500043647756
Total least-squares: 3.387565414661378
Total least-squares: 3.4000109475263587
Total least-squares: 3.3803324840464724
Total least-squares: 3.3816210281189654
Total least-squares: 3.3863309457383273
Total least-squares: 3.391465314426097
Total least-squares: 3.3948943340348188
Total least-squares: 3.399607189951149
Total least-squares: 3.3882716497418457
Total least-squares: 3.381561728188449
Total least-squares: 3.3821868608642105
Total least-squares: 3.3820105435910914
Total least-squares: 3.3839758698396643
Total least-squares: 3.3845580852528236
Total least-squares: 3.3942096922081424
Total least-squares: 3.3855335932063024
Total least-squares: 3.398692020064288
Total least-squares: 3.387590690673587
Total least-squares: 3.3943322688494724
Total least-squares: 3.3999685528390837
Total least-squares: 3.380957104344002
Total least-squares: 3.381336724471707
Total least-squares: 3.3812682872346382
Total least-squares: 3.382647511832123
Total least-squares: 3.382898612470836
Total least-squares: 3.383714214931593
Total least-squares: 3.3846859975756853
Total least-squares: 3.3845245742689074
Total least-squares: 3.3989062879414353
Total least-squares: 3.387251338951111
Total least-squares: 3.3853592272575055
Total least-squares: 3.4008890193285493
Total least-squares: 3.3840871596896815
Total least-squares: 3.3797790748578866
Total least-squares: 3.3991672639132036
Total least-squares: 3.400192473546637
Total least-squares: 3.3836629564997733
Total least-squares: 3.4011027860795986
Total least-squares: 3.3829773378686463
Total least-squares: 3.401445883393232
Total least-squares: 3.3828682142423614
Total least-squares: 3.4013342304805354
Total least-squares: 3.3829807156713434
Total least-squares: 3.3806239831552922
Total least-squares: 3.4015748968197443
Total least-squares: 3.3826320716155114
Total least-squares: 3.4015298309098165
Total least-squares: 3.3825305792959037
Total least-squares: 3.4011064757837453
Total least-squares: 3.3825761344729206
Total least-squares: 3.3800125332008033
Total least-squares: 3.401616340127783
Total least-squares: 3.3813507204377626
Total least-squares: 3.379866970281825
Total least-squares: 3.4005049036862145
Total least-squares: 3.381099334103369
Total least-squares: 3.401281281595764
Total least-squares: 3.3810552093270045
Total least-squares: 3.3795669329685096
Total least-squares: 3.4008374726727784
Total least-squares: 3.3795472137240408
Total least-squares: 3.400642774939438
Total least-squares: 3.400889417940138
Total least-squares: 3.3809315902244013
Total least-squares: 3.4012657345289194
Total least-squares: 3.3805755117820073
Total least-squares: 3.4012621603516693
Total least-squares: 3.380456717166459
Total least-squares: 3.4011181426223316
Total least-squares: 3.380260176594739
Total least-squares: 3.3796302213625284
Total least-squares: 3.401176049589796
Total least-squares: 3.3802342787374178
Total least-squares: 3.401096506618643
Total least-squares: 3.380148327990955
Total least-squares: 3.400958388070021
Total least-squares: 3.3802458861766884
Total least-squares: 3.4009470708446203
Total least-squares: 3.3801932581345007
Total least-squares: 3.379679723083942
Total least-squares: 3.4008912409462035
Total least-squares: 3.3801748469833637
Total least-squares: 3.4012978250696815
Total least-squares: 3.379876276708486
Total least-squares: 3.4013413350347097
Total least-squares: 3.38003537095902
Total least-squares: 3.4012860861398444
Total least-squares: 3.379900403158101
Total least-squares: 3.4012360561488304
Total least-squares: 3.3797562032535096
Total least-squares: 3.379449304011157
Total least-squares: 3.3793441177894286
Total least-squares: 3.401078884234977
Total least-squares: 3.3797043386521732
Total least-squares: 3.4008574209002504
Total least-squares: 3.3797090214766783
Total least-squares: 3.3797073452178514
Total least-squares: 3.379746722750165
Total least-squares: 3.379566549143881
Total least-squares: 3.3796745375823396
Total least-squares: 3.37951174711134
Total least-squares: 3.401273014617038
Total least-squares: 3.3796220975413123
Total least-squares: 3.379268293139783
Total least-squares: 3.379062325455264
Total least-squares: 3.3792920105258943
Total least-squares: 3.3790006647243556
Total least-squares: 3.379169477044073
Total least-squares: 3.379367552511004
Total least-squares: 3.379073411339553
Total least-squares: 3.3790133619206633
Total least-squares: 3.3791269239490505
Total least-squares: 3.3787151196955927
Total least-squares: 3.3783068147420203
Total least-squares: 3.378831113730706
Total least-squares: 3.3788107680740294
Total least-squares: 3.3783811235969634
Total least-squares: 3.3782402241849487
Total least-squares: 3.3777041958121767
Total least-squares: 3.378527805246576
Total least-squares: 3.3779721483870424
Total least-squares: 3.3779269461865242
Total least-squares: 3.3781196960041746
Total least-squares: 3.3771398379302116
Total least-squares: 3.376260541703959
Total least-squares: 3.377131680019763
Total least-squares: 3.376872576220774
Total least-squares: 3.3770170052807136
Total least-squares: 3.3765445635873217
Total least-squares: 3.3761667274224143
Total least-squares: 3.37555640319825
Total least-squares: 3.37625664973033
Total least-squares: 3.375708944721709
Total least-squares: 3.375348741541793
Total least-squares: 3.3959089863919862
Total least-squares: 3.375273637213131
Total least-squares: 3.3746645097718844
Total least-squares: 3.3752033221730646
Total least-squares: 3.3746995570656813
Total least-squares: 3.3746951091812276
Total least-squares: 3.3746390648405993
Total least-squares: 3.374099508770301
Total least-squares: 3.3741763008938324
Total least-squares: 3.3736969741048575
Total least-squares: 3.3730632796942674
Total least-squares: 3.3738960204778405
Total least-squares: 3.3739099165975523
Total least-squares: 3.374158718654267
Total least-squares: 3.3735325605316726
Total least-squares: 3.374318738579691
Total least-squares: 3.374515457722371
Total least-squares: 3.396503382016251
Total least-squares: 3.3740141973818942
Total least-squares: 3.3746431746953824
Total least-squares: 3.3734689337963353
Total least-squares: 3.3744569822942636
Total least-squares: 3.3738368840103985
Total least-squares: 3.374623827501505
Total least-squares: 3.3736142535040297
Total least-squares: 3.3949767528545993
Total least-squares: 3.3735651603261947
Total least-squares: 3.3736387498479896
Total least-squares: 3.3739812858108755
Total least-squares: 3.3735799929009107
Total least-squares: 3.394737876507345
Total least-squares: 3.3736055754950023
Total least-squares: 3.3741008051033976
Total least-squares: 3.373486729056337
Total least-squares: 3.3734758262870703
Total least-squares: 3.3953142583408615
Total least-squares: 3.3736698334919146
Total least-squares: 3.373513795292078
Total least-squares: 3.3733495145011703
Total least-squares: 3.3732596319684194
Total least-squares: 3.373263928986733
Total least-squares: 3.373551454989033
Total least-squares: 3.37327751201015
Total least-squares: 3.3735017235496385
Total least-squares: 3.373274197445229
Total least-squares: 3.3733078401018544
Total least-squares: 3.3731093849418703
Total least-squares: 3.3731309127075666
Total least-squares: 3.3730671205170415
Total least-squares: 3.3731349325399402
Total least-squares: 3.39454483658184
Total least-squares: 3.373325442367722
Total least-squares: 3.3730235453783024
Total least-squares: 3.3730318909333774
Total least-squares: 3.3730957004741846
Total least-squares: 3.3731202623264895
Total least-squares: 3.373121326796323
Total least-squares: 3.373162877562369
Total least-squares: 3.373177434829601
Total least-squares: 3.3731796111043746
Total least-squares: 3.3733088800287216
Total least-squares: 3.3731957416224954
Total least-squares: 3.3731533323113165
Total least-squares: 3.3730595488663044
Total least-squares: 3.373058318252282
Total least-squares: 3.3730448619297038
Total least-squares: 3.373015203679645
Total least-squares: 3.372954517546944
Total least-squares: 3.3731591578399236
Total least-squares: 3.3731108679698956
Total least-squares: 3.3729617389276987
Total least-squares: 3.372982432198889
Total least-squares: 3.3729762709477686
Total least-squares: 3.37298318331013
Total least-squares: 3.372915143079009
Total least-squares: 3.3729324482350584
Total least-squares: 3.3731479804140636
Total least-squares: 3.3730261034021103
Total least-squares: 3.3729847346486808
Total least-squares: 3.372863160960395
Total least-squares: 3.3729989943805565
Total least-squares: 3.3729509647456823
Total least-squares: 3.372852329563865
Total least-squares: 3.3729484226804582
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 3.372852329563865
Current least-squares: 3.372852329563865

Sampling Number: 11 of 50
Total least-squares: 57.06429042482572
Total least-squares: 57.76097351099702
Total least-squares: 55.44496468285266
Total least-squares: 57.03464447271814
Total least-squares: 57.14354501881197
Total least-squares: 57.06591796022851
Total least-squares: 57.02940054185755
Total least-squares: 56.995813701755694
Total least-squares: 57.03687843505602
Total least-squares: 56.84124401235838
Total least-squares: 56.538201554741
Total least-squares: 56.42264512718076
Total least-squares: 56.32665495275175
Total least-squares: 56.174849357143735
Total least-squares: 56.05044114792925
Total least-squares: 55.83095107509278
Total least-squares: 55.62587532306604
Total least-squares: 55.41927346811258
Total least-squares: 54.746847738112784
Total least-squares: 55.09612430685485
Total least-squares: 55.02221669194122
Total least-squares: 54.751616634568755
Total least-squares: 54.710083934061615
Total least-squares: 54.6858121146153
Total least-squares: 54.71380174926454
Total least-squares: 54.70758891766703
Total least-squares: 54.78927973560045
Total least-squares: 54.7688654407577
Total least-squares: 54.656068417486004
Total least-squares: 54.61764471566884
Total least-squares: 54.60403813674866
Total least-squares: 54.521443168300166
Total least-squares: 54.625113584033095
Total least-squares: 54.535425205791306
Total least-squares: 54.508344091230086
Total least-squares: 54.3967217771961
Total least-squares: 54.55308044037385
Total least-squares: 54.471184637115314
Total least-squares: 54.44345685052211
Total least-squares: 54.41665264267158
Total least-squares: 54.384834273296
Total least-squares: 54.32869880741021
Total least-squares: 54.353041755008995
Total least-squares: 54.25754792371083
Total least-squares: 54.10376091153408
Total least-squares: 54.20602681355434
Total least-squares: 54.263083091723765
Total least-squares: 54.1430556789917
Total least-squares: 54.1795152790772
Total least-squares: 54.08647026338846
Total least-squares: 53.948225270099556
Total least-squares: 53.989485853793916
Total least-squares: 54.029170207746546
Total least-squares: 53.89460246010163
Total least-squares: 53.67765918515425
Total least-squares: 53.75522813206141
Total least-squares: 53.70371314477818
Total least-squares: 53.72617219266685
Total least-squares: 53.571467683921355
Total least-squares: 53.256064141837626
Total least-squares: 53.41547273440363
Total least-squares: 53.45100768151981
Total least-squares: 53.30347134816037
Total least-squares: 53.11938858010356
Total least-squares: 52.98848252909682
Total least-squares: 52.950899387311594
Total least-squares: 53.10776168130322
Total least-squares: 53.06361823742289
Total least-squares: 52.874148166230476
Total least-squares: 52.91030109808463
Total least-squares: 53.065881403988634
Total least-squares: 52.90700670330816
Total least-squares: 53.0251719814354
Total least-squares: 52.991316250347595
Total least-squares: 53.31353419184014
Total least-squares: 52.991618933521025
Total least-squares: 53.33156749726535
Total least-squares: 52.94894397182501
Total least-squares: 52.85263794484661
Total least-squares: 53.05013792145502
Total least-squares: 52.78330058542614
Total least-squares: 52.77602367142652
Total least-squares: 52.884590977208816
Total least-squares: 52.87699869818841
Total least-squares: 53.1274323245248
Total least-squares: 52.87590164170755
Total least-squares: 52.71578785060701
Total least-squares: 52.860348608611325
Total least-squares: 52.69325597682897
Total least-squares: 52.676825922527854
Total least-squares: 52.83539782999192
Total least-squares: 52.74116422194129
Total least-squares: 53.04204372162472
Total least-squares: 52.74186276737973
Total least-squares: 52.767065465186015
Total least-squares: 52.78386694978651
Total least-squares: 52.544989388582756
Total least-squares: 52.49423124816611
Total least-squares: 52.61746590693547
Total least-squares: 52.947054657416594
Total least-squares: 52.69926017941586
Total least-squares: 52.78517726423604
Total least-squares: 52.6398655632829
Total least-squares: 52.41262331177812
Total least-squares: 52.33371523663825
Total least-squares: 52.60830127839078
Total least-squares: 52.523507184991814
Traceback (most recent call last):
  File "chef_de_service.py", line 13, in <module>
    chef.cook()
  File "/home/popp/nas/Python/aspecd/aspecd/tasks.py", line 655, in cook
    task.perform()
  File "/home/popp/nas/Python/aspecd/aspecd/tasks.py", line 828, in perform
    self._perform()
  File "/home/popp/nas/Python/aspecd/aspecd/tasks.py", line 1109, in _perform
    task.analyse()
  File "/home/popp/nas/Python/aspecd/aspecd/analysis.py", line 367, in analyse
    self._perform_task()
  File "/home/popp/nas/Python/trepr/trepr/analysis.py", line 291, in _perform_task
    self._fit()
  File "/home/popp/nas/Python/trepr/trepr/analysis.py", line 303, in _fit
    fitting_obj.fit()
  File "/home/popp/nas/Python/trepr/trepr/fitpy_interface.py", line 81, in fit
    self._perform_fitting()
  File "/home/popp/nas/Python/trepr/trepr/fitpy_interface.py", line 181, in _perform_fitting
    fitting_object.fit()
  File "/home/popp/nas/Python/fitpy/fitpy/fitpy.py", line 192, in fit
    self._iterate_fit()
  File "/home/popp/nas/Python/fitpy/fitpy/fitpy.py", line 344, in _iterate_fit
    self._fit_spc()
  File "/home/popp/nas/Python/fitpy/fitpy/fitpy.py", line 432, in _fit_spc
    'disp': True})
  File "/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/optimize/_minimize.py", line 591, in minimize
    return _minimize_neldermead(fun, x0, args, callback, **options)
  File "/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/optimize/optimize.py", line 568, in _minimize_neldermead
    fxr = func(xr)
  File "/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/optimize/optimize.py", line 293, in function_wrapper
    return function(*(wrapper_args + args))
  File "/home/popp/nas/Python/fitpy/fitpy/fitpy.py", line 483, in _objective_function
    FitPy._kernel_function(argspassed, *result)[-1] - spc), 2))
  File "/home/popp/nas/Python/fitpy/fitpy/fitpy.py", line 553, in _kernel_function
    args.fitting_routine_object.simulate()
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/solid_state.py", line 21, in simulate
    self.result = self._solid_state_simulation()
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/solid_state.py", line 71, in _solid_state_simulation
    spin_system[i], intensity, resonance, point_group, phi_knots, octants)
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/spectral_processing.py", line 20, in create_convoluted_spectrum
    resonance, intensity, phi_knots, octants)
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/analytical_projection.py", line 66, in make_projections
    create_spherical_triangle(resonance, intensity, theta, phi)
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/analytical_projection.py", line 127, in create_spherical_triangle
    minimum_resonance, maximum_resonance, function_name)
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/analytical_projection.py", line 169, in projection_loop
    phi_projection[i + 1, j + 1])
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/analytical_projection.py", line 166, in <lambda>
    function(prm1, prm2, prm3, prm4, prm5, prm6))\
  File "/home/popp/nas/Python/spinpy/spinpy/solid_state/analytical_projection.py", line 238, in calculate_spherical_triangle_area
    / (1 + np.tan(a_s / 2) * np.tan(b_s / 2) * np.cos(BigC))
KeyboardInterrupt
Command exited with non-zero status 1
8495.56user 7055.68system 1:37:31elapsed 265%CPU (0avgtext+0avgdata 164880maxresident)k
73416inputs+30352outputs (0major+324191minor)pagefaults 0swaps
