
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.0017249702696670866
Total least-squares: 0.0017291001200072345
Total least-squares: 0.0017246115644448494
Total least-squares: 0.001721197110536169
Total least-squares: 0.00173241391445763
Total least-squares: 0.0017331066583288848
Total least-squares: 0.0017254941191208748
Total least-squares: 0.0017224930563526457
Total least-squares: 0.0017302032821958748
Total least-squares: 0.0017238002273989917
Total least-squares: 0.0017222345506979152
Total least-squares: 0.0017269778378262593
Total least-squares: 0.0017230092519011976
Total least-squares: 0.0017252133373318983
Total least-squares: 0.0017237480547648285
Total least-squares: 0.001724527887045059
Total least-squares: 0.0017222134419201814
Total least-squares: 0.001729858830946993
Total least-squares: 0.0017213602736242946
Total least-squares: 0.001726131809856481
Total least-squares: 0.0017221067011126152
Total least-squares: 0.0017178568400346148
Total least-squares: 0.0017216040467001427
Total least-squares: 0.0017200512513726473
Total least-squares: 0.001721645844648985
Total least-squares: 0.00172169956564146
Total least-squares: 0.0017249040285495386
Total least-squares: 0.001721744701797921
Total least-squares: 0.001725818252143575
Total least-squares: 0.0017220185513181377
Total least-squares: 0.0017259368472131986
Total least-squares: 0.0017200948943403396
Total least-squares: 0.0017239830495982542
Total least-squares: 0.001719674564180328
Total least-squares: 0.0017209567193262594
Total least-squares: 0.001720043044388006
Total least-squares: 0.001722456406474983
Total least-squares: 0.001720035355447958
Total least-squares: 0.0017281928714699888
Total least-squares: 0.0017177281114240566
Total least-squares: 0.0017251414981869
Total least-squares: 0.001720202750540396
Total least-squares: 0.0017211627905532587
Total least-squares: 0.001721332919833814
Total least-squares: 0.0017181939549275641
Total least-squares: 0.0017174757437558223
Total least-squares: 0.0017180413096298654
Total least-squares: 0.0017189760749321168
Total least-squares: 0.0017182487711541955
Total least-squares: 0.0017188057071071516
Total least-squares: 0.0017219935492238097
Total least-squares: 0.0017201889529916195
Total least-squares: 0.0017179438764824203
Total least-squares: 0.0017206260277654317
Total least-squares: 0.0017178764940044043
Total least-squares: 0.0017202792316752724
Total least-squares: 0.001717535808024436
Total least-squares: 0.0017193607004880244
Total least-squares: 0.0017195415277389463
Total least-squares: 0.0017203159987659424
Total least-squares: 0.0017176115889639108
Total least-squares: 0.001718741836629679
Total least-squares: 0.0017203929119387657
Total least-squares: 0.0017185400971459967
Total least-squares: 0.001717767965120146
Total least-squares: 0.001718621715560965
Total least-squares: 0.0017176347799231807
Total least-squares: 0.00171795734748281
Total least-squares: 0.0017178621037773365
Total least-squares: 0.0017187209147159494
Total least-squares: 0.0017178616036583672
Total least-squares: 0.0017174150407460996
Total least-squares: 0.0017200775929282275
Total least-squares: 0.0017184307796208333
Total least-squares: 0.0017185047904610406
Total least-squares: 0.0017190650042155072
Total least-squares: 0.0017185303789643343
Total least-squares: 0.0017185662061712922
Total least-squares: 0.0017180327814384146
Total least-squares: 0.0017182799425882501
Total least-squares: 0.0017174470183241673
Total least-squares: 0.0017180965914077874
Total least-squares: 0.0017181423954634348
Total least-squares: 0.0017176220271302141
Total least-squares: 0.0017187331650127748
Total least-squares: 0.0017176503236962484
Total least-squares: 0.0017176882023041652
Total least-squares: 0.0017177795715957256
Total least-squares: 0.0017175277981718487
Total least-squares: 0.0017185671950390006
Total least-squares: 0.0017182526636307374
Total least-squares: 0.0017180438854424228
Total least-squares: 0.0017181029203033446
Total least-squares: 0.0017178936369800296
Total least-squares: 0.0017180688389100214
Total least-squares: 0.0017182492961589195
Total least-squares: 0.001718642401491946
Total least-squares: 0.0017182039355857837
Total least-squares: 0.0017182375757116468
Total least-squares: 0.0017174293137572402
Total least-squares: 0.0017183412398315311
Total least-squares: 0.0017180582303313984
Total least-squares: 0.0017182480985739176
Total least-squares: 0.0017183087707100413
Total least-squares: 0.001717488347853098
Total least-squares: 0.0017181066924218762
Total least-squares: 0.0017182195150582038
Total least-squares: 0.0017179511953543901
Total least-squares: 0.0017182885099635483
Total least-squares: 0.0017182669531464832
Total least-squares: 0.0017177803382190456
Total least-squares: 0.0017177831354406425
Total least-squares: 0.0017179424607106255
Total least-squares: 0.0017178090070627935
Total least-squares: 0.0017183168908620032
Total least-squares: 0.0017182219262979754
Total least-squares: 0.0017174464608536116
Total least-squares: 0.0017187264507311955
Total least-squares: 0.0017180261223611044
Total least-squares: 0.0017185985558114056
Total least-squares: 0.0017181147013904494
Total least-squares: 0.0017174381558751368
Total least-squares: 0.0017177685696269534
Total least-squares: 0.0017177222766216918
Total least-squares: 0.0017177267723288204
Total least-squares: 0.0017179268609364415
Total least-squares: 0.0017176990689926792
Total least-squares: 0.0017177010787379548
Total least-squares: 0.001717993661777796
Total least-squares: 0.0017179857050949256
Total least-squares: 0.001718394255673755
Total least-squares: 0.0017175246080202834
Total least-squares: 0.0017184204629853404
Total least-squares: 0.001717704317856465
Total least-squares: 0.0017179858366990076
Total least-squares: 0.0017174214208728054
Total least-squares: 0.0017177747707915368
Total least-squares: 0.0017176245657755673
Total least-squares: 0.0017174546324623537
Total least-squares: 0.0017172539700023976
Total least-squares: 0.0017176393792809517
Total least-squares: 0.0017177412419761083
Total least-squares: 0.0017175171660302815
Total least-squares: 0.0017179310137564777
Total least-squares: 0.0017174445922548455
Total least-squares: 0.0017175675337854502
Total least-squares: 0.0017176041255601926
Total least-squares: 0.0017173447298207403
Total least-squares: 0.001718000965029301
Total least-squares: 0.0017177019881363075
Total least-squares: 0.0017175464304937
Total least-squares: 0.0017176092786155648
Total least-squares: 0.0017172665337210125
Total least-squares: 0.0017177372453677953
Total least-squares: 0.0017172487114493738
Total least-squares: 0.0017172621326206003
Total least-squares: 0.0017174425186209095
Total least-squares: 0.0017174899066951003
Total least-squares: 0.0017177507865318443
Total least-squares: 0.0017174848293302967
Total least-squares: 0.0017175373698277826
Total least-squares: 0.0017175271343422103
Total least-squares: 0.001717440829137554
Total least-squares: 0.0017174472399272974
Total least-squares: 0.0017176926783458617
Total least-squares: 0.001717513878446676
Total least-squares: 0.0017176200360889428
Total least-squares: 0.001717439867599249
Total least-squares: 0.001717881787210948
Total least-squares: 0.0017178993375997396
Total least-squares: 0.0017174491796026442
Total least-squares: 0.0017174537809735006
Total least-squares: 0.001717707635366694
Total least-squares: 0.0017176910978746213
Total least-squares: 0.0017174313679374532
Total least-squares: 0.0017177382833846626
Total least-squares: 0.0017174244513953757
Total least-squares: 0.0017172994339293233
Total least-squares: 0.0017174839836561003
Total least-squares: 0.001717294483560116
Total least-squares: 0.0017172486495817723
Total least-squares: 0.0017177286534681936
Total least-squares: 0.0017170335402259642
Total least-squares: 0.001717690994435512
Total least-squares: 0.001717880009547279
Total least-squares: 0.0017174486348037563
Total least-squares: 0.001717253537191196
Total least-squares: 0.0017174347550596729
Total least-squares: 0.0017174406449202476
Total least-squares: 0.0017174502534752236
Total least-squares: 0.0017174497405225305
Total least-squares: 0.0017174791060275713
Total least-squares: 0.0017172858346560717
Total least-squares: 0.0017174354596091452
Total least-squares: 0.0017172920136802024
Total least-squares: 0.0017173548492357212
Total least-squares: 0.0017172385132412002
Total least-squares: 0.001717447939700666
Total least-squares: 0.001717408940691759
Total least-squares: 0.0017174781667374799
Total least-squares: 0.0017174766646534856
Total least-squares: 0.0017178886718852843
Total least-squares: 0.001717468637654194
Total least-squares: 0.0017174296167218747
Total least-squares: 0.001717662777916521
Total least-squares: 0.0017174905280032957
Total least-squares: 0.0017174466318009255
Total least-squares: 0.0017174446958649237
Total least-squares: 0.0017174460806255543
Total least-squares: 0.0017172935875156671
Total least-squares: 0.0017174961152732115
Total least-squares: 0.0017174460028304298
Total least-squares: 0.001717277794487826
Total least-squares: 0.0017174396741425153
Total least-squares: 0.0017174333204812314
Total least-squares: 0.0017172461495395517
Total least-squares: 0.001717437208888217
Total least-squares: 0.0017176336100892177
Total least-squares: 0.0017174547306962838
Total least-squares: 0.0017174465481484798
Total least-squares: 0.0017172768665678962
Total least-squares: 0.0017174487944808933
Total least-squares: 0.0017174217720030487
Total least-squares: 0.0017174402922939744
Total least-squares: 0.0017177070629321662
Total least-squares: 0.0017174204235480505
Total least-squares: 0.0017174809713517382
Total least-squares: 0.001717442071362985
Total least-squares: 0.001717722185059258
Total least-squares: 0.0017174362817250208
Total least-squares: 0.0017174493438691211
Total least-squares: 0.0017174439652187408
Total least-squares: 0.0017174330646798565
Total least-squares: 0.0017174840561445766
Total least-squares: 0.001717443502466707
Total least-squares: 0.0017174429156944393
Total least-squares: 0.0017174477692467793
Total least-squares: 0.001717441179301641
Total least-squares: 0.0017174429846378541
Total least-squares: 0.0017174428148646168
Total least-squares: 0.0017174366997474223
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0017170335402259642
Current least-squares: 0.0017170335402259642

Sampling Number: 3 of 500
Total least-squares: 0.008208001864401949
Total least-squares: 0.007946769176857762
Total least-squares: 0.008311315900298885
Total least-squares: 0.008175540441268052
Total least-squares: 0.008498054381319486
Total least-squares: 0.007980170505288108
Total least-squares: 0.008206660088936361
Total least-squares: 0.008137456893534276
Total least-squares: 0.008200721862802164
Total least-squares: 0.008080155604582041
Total least-squares: 0.007810401596708338
Total least-squares: 0.00749963049515785
Total least-squares: 0.00777486801773766
Total least-squares: 0.007794124363987758
Total least-squares: 0.007702529173153249
Total least-squares: 0.007607550386900507
Total least-squares: 0.007519079634771517
Total least-squares: 0.007404046697677238
Total least-squares: 0.007052016006426314
Total least-squares: 0.007264498229654877
Total least-squares: 0.00714171944473307
Total least-squares: 0.007045642173756696
Total least-squares: 0.006640960260523871
Total least-squares: 0.006934651812662064
Total least-squares: 0.006811713496381498
Total least-squares: 0.0066669862161634575
Total least-squares: 0.006561242150199522
Total least-squares: 0.006131948432627429
Total least-squares: 0.006329289415238581
Total least-squares: 0.00609788883628191
Total least-squares: 0.005530077421691475
Total least-squares: 0.005944790243617996
Total least-squares: 0.005895597744473505
Total least-squares: 0.00570008000836454
Total least-squares: 0.0055593443337223995
Total least-squares: 0.005346552814549891
